"ORG_PADR_ID","ORG_PADR_SIGLA","ORG_PADR_NOME","ORG_PADR_ID","ORG_PADR_SIGLA","ORG_PADR_NOME","ORGAO_UNIFICADO_ID_ORIGEM","ORGAO_UNIFICADO_SIGLA","ORGAO_UNIFICADO_NOME","ORGAO_UNIFICADO_FONTE"
7,AGU,ADVOCACIA-GERAL DA UNIÃO,7,AGU,ADVOCACIA-GERAL DA UNIÃO,63000,AGU,ADVOCACIA-GERAL DA UNIAO,SIAFI
7,AGU,ADVOCACIA-GERAL DA UNIÃO,7,AGU,ADVOCACIA-GERAL DA UNIÃO,20114,AGU,ADVOCACIA-GERAL DA UNIAO,SIAFI
7,AGU,ADVOCACIA-GERAL DA UNIÃO,7,AGU,ADVOCACIA-GERAL DA UNIÃO,40116,AGU,ADVOCACIA-GERAL DA UNIAO,SIAPE
7,AGU,ADVOCACIA-GERAL DA UNIÃO,7,AGU,ADVOCACIA-GERAL DA UNIÃO,40106,AGU,ADVOCACIA-GERAL DA UNIAO,SIAPE
7,AGU,ADVOCACIA-GERAL DA UNIÃO,7,AGU,ADVOCACIA-GERAL DA UNIÃO,7,AGU,Advocacia-Geral da União,SIORG
8,BCB,BANCO CENTRAL DO BRASIL,213,COAF,Conselho de Controle de Atividades Financeiras,25202,COAF,CONSELHO DE CONTROLE DE ATIVIDADES FINANCEIRAS,SIAPE
8,BCB,BANCO CENTRAL DO BRASIL,213,COAF,Conselho de Controle de Atividades Financeiras,213,COAF,Conselho de Controle de Atividades Financeiras,SIORG
8,BCB,BANCO CENTRAL DO BRASIL,8,BCB,BANCO CENTRAL DO BRASIL,8,BCB,Banco Central do Brasil,SIORG
180,CGU,CONTROLADORIA-GERAL DA UNIÃO,180,CGU,CONTROLADORIA-GERAL DA UNIÃO,37000,CGU,CONTROLADORIA-GERAL DA UNIAO,SIAFI
180,CGU,CONTROLADORIA-GERAL DA UNIÃO,180,CGU,CONTROLADORIA-GERAL DA UNIÃO,59000,CGU,CGU,SIAPE
180,CGU,CONTROLADORIA-GERAL DA UNIÃO,180,CGU,CONTROLADORIA-GERAL DA UNIÃO,180,CGU,Controladoria-Geral da União,SIORG
1,GDF,GOVERNO DO DISTRITO FEDERAL,1,GDF,GOVERNO DO DISTRITO FEDERAL,1,GDF,GOVERNO DO DISTRITO FEDERAL,SIORG
191,MAPA,MINISTÉRIO DA AGRICULTURA E PECUÁRIA,5,EMBRAPA,EMPRESA BRASILEIRA DE PESQUISA AGROPECUÁRIA,22202,EMBRAPA,EMPRESA BRASILEIRA DE PESQUISA AGROPECUARIA,SIAFI
191,MAPA,MINISTÉRIO DA AGRICULTURA E PECUÁRIA,191,MAPA,MINISTÉRIO DA AGRICULTURA E PECUÁRIA,22000,MAPA,MINISTERIO DA AGRICULTURA E PECUARIA,SIAFI
191,MAPA,MINISTÉRIO DA AGRICULTURA E PECUÁRIA,104,CONAB,COMPANHIA NACIONAL DE ABASTECIMENTO,22211,CONAB,COMPANHIA NACIONAL DE ABASTECIMENTO,SIAFI
191,MAPA,MINISTÉRIO DA AGRICULTURA E PECUÁRIA,104,CONAB,COMPANHIA NACIONAL DE ABASTECIMENTO,22200,CONAB,COMPANHIA NACIONAL DE ABASTECIMENTO,SIAPE
191,MAPA,MINISTÉRIO DA AGRICULTURA E PECUÁRIA,191,MAPA,MINISTÉRIO DA AGRICULTURA E PECUÁRIA,13000,MAPA,MINIST DA AGRICULTURA E DO ABASTECIMENTO,SIAPE
191,MAPA,MINISTÉRIO DA AGRICULTURA E PECUÁRIA,191,MAPA,MINISTÉRIO DA AGRICULTURA E PECUÁRIA,13300,MAPA,MINISTERIO DA AGRICULTURA E PECUARIA,SIAPE
191,MAPA,MINISTÉRIO DA AGRICULTURA E PECUÁRIA,104,CONAB,COMPANHIA NACIONAL DE ABASTECIMENTO,104,CONAB,Companhia Nacional de Abastecimento,SIORG
191,MAPA,MINISTÉRIO DA AGRICULTURA E PECUÁRIA,5,EMBRAPA,EMPRESA BRASILEIRA DE PESQUISA AGROPECUÁRIA,5,EMBRAPA,Empresa Brasileira de Pesquisa Agropecuária,SIORG
191,MAPA,MINISTÉRIO DA AGRICULTURA E PECUÁRIA,191,MAPA,MINISTÉRIO DA AGRICULTURA E PECUÁRIA,191,MAPA,Ministério da Agricultura e Pecuária,SIORG
196,MCID,MINISTÉRIO DAS CIDADES,30,CBTU,COMPANHIA BRASILEIRA DE TRENS URBANOS ,29214,CBTU,COMPANHIA BRASILEIRA DE TRENS URBANOS,SIAFI
196,MCID,MINISTÉRIO DAS CIDADES,196,MCID,MINISTÉRIO DAS CIDADES,40200,MCID,MINISTERIO DAS CIDADES,SIAPE
196,MCID,MINISTÉRIO DAS CIDADES,30,CBTU,COMPANHIA BRASILEIRA DE TRENS URBANOS ,29214,CBTU,COMPANHIA BRASILEIRA DE TRENS URBANOS,SIAPE
196,MCID,MINISTÉRIO DAS CIDADES,196,MCID,MINISTÉRIO DAS CIDADES,196,MCID,Ministério das Cidades,SIORG
196,MCID,MINISTÉRIO DAS CIDADES,85,TRENSURB,EMPRESA DE TRENS URBANOS DE PORTO ALEGRE S.A,85,TRENSURB,Empresa de Trens Urbanos de Porto Alegre S.A,SIORG
196,MCID,MINISTÉRIO DAS CIDADES,30,CBTU,COMPANHIA BRASILEIRA DE TRENS URBANOS ,30,CBTU,Companhia Brasileira de Trens Urbanos,SIORG
189,MCOM,MINISTÉRIO DAS COMUNICAÇÕES,121,ANATEL,AGÊNCIA NACIONAL DE TELECOMUNICAÇÕES,41231,ANATEL,AGENCIA NACIONAL DE TELECOMUNICACOES,SIAFI
189,MCOM,MINISTÉRIO DAS COMUNICAÇÕES,121,ANATEL,AGÊNCIA NACIONAL DE TELECOMUNICAÇÕES,41231,ANATEL,AGENCIA NACIONAL DE TELECOMUNICACOES,SIAPE
189,MCOM,MINISTÉRIO DAS COMUNICAÇÕES,189,MCOM,MINISTÉRIO DAS COMUNICAÇÕES,41100,MCOM,MINISTÉRIO DAS COMUNICAÇÕES,SIAPE
189,MCOM,MINISTÉRIO DAS COMUNICAÇÕES,189,MCOM,MINISTÉRIO DAS COMUNICAÇÕES,189,MCOM,Ministério das Comunicações,SIORG
189,MCOM,MINISTÉRIO DAS COMUNICAÇÕES,121,ANATEL,AGÊNCIA NACIONAL DE TELECOMUNICAÇÕES,121,ANATEL,Agência Nacional de Telecomunicações,SIORG
190,MCTI,"MINISTÉRIO DA CIÊNCIA, TECNOLOGIA E INOVAÇÃO",110,AEB,AGÊNCIA ESPACIAL BRASILEIRA,20402,AEB,AGENCIA ESPACIAL BRASILEIRA - AEB,SIAFI
190,MCTI,"MINISTÉRIO DA CIÊNCIA, TECNOLOGIA E INOVAÇÃO",190,MCTI,"MINISTÉRIO DA CIÊNCIA, TECNOLOGIA E INOVAÇÃO",24000,MCTI,"MINISTERIO DA CIENCIA,TECNOLOGIA E INOVAÇÕES",SIAFI
190,MCTI,"MINISTÉRIO DA CIÊNCIA, TECNOLOGIA E INOVAÇÃO",4,CNPQ,CONSELHO NACIONAL DE DESENVOLVIMENTO CIENTÍFICO E TECNOLÓGICO,20501,CNPQ,CONSELHO NACIONAL DE DES.CIENT.E TECNOLOGICO,SIAFI
190,MCTI,"MINISTÉRIO DA CIÊNCIA, TECNOLOGIA E INOVAÇÃO",23,CNEN,COMISSÃO NACIONAL DE ENERGIA NUCLEAR,20301,CNEN,COMISSAO NACIONAL DE ENERGIA NUCLEAR,SIAFI
190,MCTI,"MINISTÉRIO DA CIÊNCIA, TECNOLOGIA E INOVAÇÃO",4,CNPQ,CONSELHO NACIONAL DE DESENVOLVIMENTO CIENTÍFICO E TECNOLÓGICO,40501,CNPQ,CONSELHO NAC.DE DESEN.CIEN.E TECNOLOGICO,SIAPE
190,MCTI,"MINISTÉRIO DA CIÊNCIA, TECNOLOGIA E INOVAÇÃO",110,AEB,AGÊNCIA ESPACIAL BRASILEIRA,21300,AEB,AGENCIA ESPACIAL BRASILEIRA,SIAPE
190,MCTI,"MINISTÉRIO DA CIÊNCIA, TECNOLOGIA E INOVAÇÃO",23,CNEN,COMISSÃO NACIONAL DE ENERGIA NUCLEAR,40301,CNEN,COMISSAO NACIONAL DE ENERGIA NUCLEAR,SIAPE
190,MCTI,"MINISTÉRIO DA CIÊNCIA, TECNOLOGIA E INOVAÇÃO",190,MCTI,"MINISTÉRIO DA CIÊNCIA, TECNOLOGIA E INOVAÇÃO",40108,MCTIC,MINISTERIO DA CIENCIA E TECNOLOGIA,SIAPE
190,MCTI,"MINISTÉRIO DA CIÊNCIA, TECNOLOGIA E INOVAÇÃO",110,AEB,AGÊNCIA ESPACIAL BRASILEIRA,110,AEB,Agência Espacial Brasileira,SIORG
190,MCTI,"MINISTÉRIO DA CIÊNCIA, TECNOLOGIA E INOVAÇÃO",190,MCTI,"MINISTÉRIO DA CIÊNCIA, TECNOLOGIA E INOVAÇÃO",190,MCTI,"Ministério da Ciência, Tecnologia e Inovação",SIORG
190,MCTI,"MINISTÉRIO DA CIÊNCIA, TECNOLOGIA E INOVAÇÃO",23,CNEN,COMISSÃO NACIONAL DE ENERGIA NUCLEAR,23,CNEN,Comissão Nacional de Energia Nuclear,SIORG
190,MCTI,"MINISTÉRIO DA CIÊNCIA, TECNOLOGIA E INOVAÇÃO",4,CNPQ,CONSELHO NACIONAL DE DESENVOLVIMENTO CIENTÍFICO E TECNOLÓGICO,4,CNPQ,Conselho Nacional de Desenvolvimento Científico e Tecnológico,SIORG
138,MD,MINISTÉRIO DA DEFESA,112,FOSORIO,FUNDAÇÃO OSÓRIO,16100,F OSORIO,FUNDACAO OSORIO,SIAPE
138,MD,MINISTÉRIO DA DEFESA,138,MD,MINISTÉRIO DA DEFESA,40105,MD,MINISTERIO DA DEFESA,SIAPE
138,MD,MINISTÉRIO DA DEFESA,90,CFIAE,CAIXA DE FINANCIAMENTO IMOBILIÁRIO DA AERONÁUTICA,21201,CFIA,CAIXA DE FINANCIAMENTO IMOB.AERONAUTICA,SIAPE
138,MD,MINISTÉRIO DA DEFESA,163,COMAER,COMANDO DA AERONÁUTICA,21000,C.AER,MINISTERIO DA AERONAUTICA,SIAPE
138,MD,MINISTÉRIO DA DEFESA,165,MB,COMANDO DA MARINHA,70000,CM,MINISTERIO DA MARINHA,SIAPE
138,MD,MINISTÉRIO DA DEFESA,164,C EX,COMANDO DO EXÉRCITO,16000,C.EX,MINISTERIO DO EXERCITO,SIAPE
138,MD,MINISTÉRIO DA DEFESA,138,MD,MINISTÉRIO DA DEFESA,40115,MD,MINISTERIO DA DEFESA,SIAPE
138,MD,MINISTÉRIO DA DEFESA,164,C EX,COMANDO DO EXÉRCITO,164,C EX,Comando do Exército,SIORG
138,MD,MINISTÉRIO DA DEFESA,112,FOSORIO,FUNDAÇÃO OSÓRIO,112,FOSORIO,Fundação Osório,SIORG
138,MD,MINISTÉRIO DA DEFESA,163,COMAER,COMANDO DA AERONÁUTICA,163,COMAER,Comando da Aeronáutica,SIORG
138,MD,MINISTÉRIO DA DEFESA,90,CFIAE,CAIXA DE FINANCIAMENTO IMOBILIÁRIO DA AERONÁUTICA,90,CFIAE,Caixa de Financiamento Imobiliário da Aeronáutica,SIORG
138,MD,MINISTÉRIO DA DEFESA,138,MD,MINISTÉRIO DA DEFESA,138,MD,Ministério da Defesa,SIORG
138,MD,MINISTÉRIO DA DEFESA,165,MB,COMANDO DA MARINHA,165,MB,Comando da Marinha,SIORG
192,MDA,MINISTÉRIO DO DESENVOLVIMENTO AGRÁRIO E AGRICULTURA FAMILIAR,92,INCRA,INSTITUTO NACIONAL DE COLONIZAÇÃO E REFORMA AGRÁRIA,22201,INCRA,INSTIT. NAC. DE COLONIZACAO E REFORMA AGRARIA,SIAFI
192,MDA,MINISTÉRIO DO DESENVOLVIMENTO AGRÁRIO E AGRICULTURA FAMILIAR,192,MDA,MINISTÉRIO DO DESENVOLVIMENTO AGRÁRIO E AGRICULTURA FAMILIAR,49000,MDA,MINISTERIO DO DESENVOLVIMENTO AGRARIO,SIAFI
192,MDA,MINISTÉRIO DO DESENVOLVIMENTO AGRÁRIO E AGRICULTURA FAMILIAR,92,INCRA,INSTITUTO NACIONAL DE COLONIZAÇÃO E REFORMA AGRÁRIA,42201,INCRA,INSTITUTO NAC. DE COLONIZ E REF AGRARIA,SIAPE
192,MDA,MINISTÉRIO DO DESENVOLVIMENTO AGRÁRIO E AGRICULTURA FAMILIAR,192,MDA,MINISTÉRIO DO DESENVOLVIMENTO AGRÁRIO E AGRICULTURA FAMILIAR,13100,MDA,MIN DO DESENV AGR E AGRIC FAMILIAR,SIAPE
192,MDA,MINISTÉRIO DO DESENVOLVIMENTO AGRÁRIO E AGRICULTURA FAMILIAR,192,MDA,MINISTÉRIO DO DESENVOLVIMENTO AGRÁRIO E AGRICULTURA FAMILIAR,192,MDA,Ministério do Desenvolvimento Agrário e Agricultura Familiar,SIORG
192,MDA,MINISTÉRIO DO DESENVOLVIMENTO AGRÁRIO E AGRICULTURA FAMILIAR,92,INCRA,INSTITUTO NACIONAL DE COLONIZAÇÃO E REFORMA AGRÁRIA,92,INCRA,Instituto Nacional de Colonização e Reforma Agrária,SIORG
203,MDHC,MINISTÉRIO DOS DIREITOS HUMANOS E DA CIDADANIA,203,MDHC,MINISTÉRIO DOS DIREITOS HUMANOS E DA CIDADANIA,81100,MDHC,MIN DOS DIR HUM E DA CIDADANIA,SIAPE
203,MDHC,MINISTÉRIO DOS DIREITOS HUMANOS E DA CIDADANIA,203,MDHC,MINISTÉRIO DOS DIREITOS HUMANOS E DA CIDADANIA,203,MDHC,Ministério dos Direitos Humanos e da Cidadania,SIORG
201,MDIC,"MINISTÉRIO DO DESENVOLVIMENTO, INDÚSTRIA, COMÉRCIO E SERVIÇOS",31,INPI,INSTITUTO NACIONAL DA PROPRIEDADE INDUSTRIAL,30204,INPI,INSTITUTO NAC. DA PROPRIEDADE INDUSTRIAL,SIAFI
201,MDIC,"MINISTÉRIO DO DESENVOLVIMENTO, INDÚSTRIA, COMÉRCIO E SERVIÇOS",19,SUFRAMA,SUPERINTENDÊNCIA DA ZONA FRANCA DE MANAUS,20603,SUFRAMA,SUPERINTENDENCIA DA ZONA FRANCA DE MANAUS,SIAFI
201,MDIC,"MINISTÉRIO DO DESENVOLVIMENTO, INDÚSTRIA, COMÉRCIO E SERVIÇOS",9,INMETRO,"INSTITUTO NACIONAL DE METROLOGIA, QUALIDADE E TECNOLOGIA",30203,INMETRO,INSTIT.NAC. DE METROLOG. QUALID. E TECNOLOGIA,SIAFI
201,MDIC,"MINISTÉRIO DO DESENVOLVIMENTO, INDÚSTRIA, COMÉRCIO E SERVIÇOS",201,MDIC,"MINISTÉRIO DO DESENVOLVIMENTO, INDÚSTRIA, COMÉRCIO E SERVIÇOS",17400,MDIC,MIN DESENVOLV IND COMERCIO E SERVICOS,SIAPE
201,MDIC,"MINISTÉRIO DO DESENVOLVIMENTO, INDÚSTRIA, COMÉRCIO E SERVIÇOS",19,SUFRAMA,SUPERINTENDÊNCIA DA ZONA FRANCA DE MANAUS,40603,SUFRAMA,SUPERINTENDENCIA ZONA FRANCA DE MANAUS,SIAPE
201,MDIC,"MINISTÉRIO DO DESENVOLVIMENTO, INDÚSTRIA, COMÉRCIO E SERVIÇOS",31,INPI,INSTITUTO NACIONAL DA PROPRIEDADE INDUSTRIAL,30204,INPI,INSTITUTO NAC. DA PROPRIEDADE INDUSTRIAL,SIAPE
201,MDIC,"MINISTÉRIO DO DESENVOLVIMENTO, INDÚSTRIA, COMÉRCIO E SERVIÇOS",201,MDIC,"MINISTÉRIO DO DESENVOLVIMENTO, INDÚSTRIA, COMÉRCIO E SERVIÇOS",28000,MDIC,MINIST. DA IND. DO COMERCIO E DO TURISMO,SIAPE
201,MDIC,"MINISTÉRIO DO DESENVOLVIMENTO, INDÚSTRIA, COMÉRCIO E SERVIÇOS",9,INMETRO,"INSTITUTO NACIONAL DE METROLOGIA, QUALIDADE E TECNOLOGIA",30203,INMETRO,"INST.NAC.METROLOGIA,NORM.E QUAL.INDL.",SIAPE
201,MDIC,"MINISTÉRIO DO DESENVOLVIMENTO, INDÚSTRIA, COMÉRCIO E SERVIÇOS",19,SUFRAMA,SUPERINTENDÊNCIA DA ZONA FRANCA DE MANAUS,19,SUFRAMA,Superintendência da Zona Franca de Manaus,SIORG
201,MDIC,"MINISTÉRIO DO DESENVOLVIMENTO, INDÚSTRIA, COMÉRCIO E SERVIÇOS",9,INMETRO,"INSTITUTO NACIONAL DE METROLOGIA, QUALIDADE E TECNOLOGIA",9,INMETRO,"Instituto Nacional de Metrologia, Qualidade e Tecnologia",SIORG
201,MDIC,"MINISTÉRIO DO DESENVOLVIMENTO, INDÚSTRIA, COMÉRCIO E SERVIÇOS",31,INPI,INSTITUTO NACIONAL DA PROPRIEDADE INDUSTRIAL,31,INPI,Instituto Nacional da Propriedade Industrial,SIORG
201,MDIC,"MINISTÉRIO DO DESENVOLVIMENTO, INDÚSTRIA, COMÉRCIO E SERVIÇOS",201,MDIC,"MINISTÉRIO DO DESENVOLVIMENTO, INDÚSTRIA, COMÉRCIO E SERVIÇOS",201,MDIC,"Ministério do Desenvolvimento, Indústria, Comércio e Serviços",SIORG
194,MDS,"MINISTÉRIO DO DESENVOLVIMENTO E ASSISTÊNCIA SOCIAL, FAMÍLIA E COMBATE À FOME",194,MDS,"MINISTÉRIO DO DESENVOLVIMENTO E ASSISTÊNCIA SOCIAL, FAMÍLIA E COMBATE À FOME",55100,MDS,MIN DESENV ASSIS SOCI FAMIL COMBATE FOME,SIAPE
194,MDS,"MINISTÉRIO DO DESENVOLVIMENTO E ASSISTÊNCIA SOCIAL, FAMÍLIA E COMBATE À FOME",194,MDS,"MINISTÉRIO DO DESENVOLVIMENTO E ASSISTÊNCIA SOCIAL, FAMÍLIA E COMBATE À FOME",194,MDS,"Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome",SIORG
10,MEC,MINISTÉRIO DA EDUCAÇÃO,44,UFF,UNIVERSIDADE FEDERAL FLUMINENSE,26236,UFF,UNIVERSIDADE FEDERAL FLUMINENSE,SIAFI
10,MEC,MINISTÉRIO DA EDUCAÇÃO,40,UFMG,UNIVERSIDADE FEDERAL DE MINAS GERAIS,26238,UFMG,UNIVERSIDADE FEDERAL DE MINAS GERAIS,SIAFI
10,MEC,MINISTÉRIO DA EDUCAÇÃO,50,UFRPE,UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,26248,UFRPE,UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,SIAFI
10,MEC,MINISTÉRIO DA EDUCAÇÃO,68,UNIFESP,UNIVERSIDADE FEDERAL DE SÃO PAULO,26262,UNIFESP,UNIVERSIDADE FEDERAL DE SAO PAULO,SIAFI
10,MEC,MINISTÉRIO DA EDUCAÇÃO,67,UFLA,UNIVERSIDADE FEDERAL DE LAVRAS,26263,UFLA,UNIVERSIDADE FEDERAL DE LAVRAS,SIAFI
10,MEC,MINISTÉRIO DA EDUCAÇÃO,174,UFCA,UNIVERSIDADE FEDERAL DO CARIRI,26449,UFCA,UNIVERSIDADE FEDERAL DO CARIRI,SIAFI
10,MEC,MINISTÉRIO DA EDUCAÇÃO,171,UFSB,UNIVERSIDADE FEDERAL DO SUL DA BAHIA,26450,UFSB,UNIVERSIDADE FEDERAL DO SUL DA BAHIA,SIAFI
10,MEC,MINISTÉRIO DA EDUCAÇÃO,46,UFSC,UNIVERSIDADE FEDERAL DE SANTA CATARINA,26246,UFSC,UNIVERSIDADE FEDERAL DE SANTA CATARINA,SIAFI
10,MEC,MINISTÉRIO DA EDUCAÇÃO,45,UFPR,UNIVERSIDADE FEDERAL DO PARANÁ,26241,UFPR,UNIVERSIDADE FEDERAL DO PARANA,SIAFI
10,MEC,MINISTÉRIO DA EDUCAÇÃO,111,UFGD,FUNDAÇÃO UNIVERSIDADE FEDERAL DA GRANDE DOURADOS,26350,UFGD,FUNDACAO UNIVERSIDADE FED. DA GRANDE DOURADOS,SIAFI
10,MEC,MINISTÉRIO DA EDUCAÇÃO,86,UFCSPA,FUNDAÇÃO UNIVERSIDADE FEDERAL DE CIÊNCIAS DA SAÚDE DE PORTO ALEGRE,26284,UFCSPA,FUN.UNIV.FED.DE CIENCIAS DA SAUDE DE P.ALEGRE,SIAFI
10,MEC,MINISTÉRIO DA EDUCAÇÃO,13,FNDE,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCAÇÃO,26298,FNDE,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,SIAFI
10,MEC,MINISTÉRIO DA EDUCAÇÃO,100,UFRB,UNIVERSIDADE FEDERAL DO RECÔNCAVO DA BAHIA,26351,UFRB,UNIVERSIDADE FEDERAL DO RECONCAVO DA BAHIA,SIAFI
10,MEC,MINISTÉRIO DA EDUCAÇÃO,133,IF BAIANO,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA BAIANO",26404,IF BAIANO,"INST.FED.DE EDUC.,CIENC.E TEC.BAIANO",SIAFI
10,MEC,MINISTÉRIO DA EDUCAÇÃO,35,UFPE,UNIVERSIDADE FEDERAL DE PERNAMBUCO,26242,UFPE,UNIVERSIDADE FEDERAL DE PERNAMBUCO,SIAFI
10,MEC,MINISTÉRIO DA EDUCAÇÃO,34,UFRN,UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE,26243,UFRN,UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE,SIAFI
10,MEC,MINISTÉRIO DA EDUCAÇÃO,58,UTFPR,UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ,26258,UTFPR,UNIVERSIDADE TECNOLOGICA FEDERAL DO PARANA,SIAFI
10,MEC,MINISTÉRIO DA EDUCAÇÃO,41,UFJF,UNIVERSIDADE FEDERAL DE JUIZ DE FORA,26237,UFJF,UNIVERSIDADE FEDERAL DE JUIZ DE FORA,SIAFI
10,MEC,MINISTÉRIO DA EDUCAÇÃO,42,UFES,UNIVERSIDADE FEDERAL DO ESPÍRITO SANTO,26234,UFES,UNIVERSIDADE FEDERAL DO ESPIRITO SANTO,SIAFI
10,MEC,MINISTÉRIO DA EDUCAÇÃO,32,UFPA,UNIVERSIDADE FEDERAL DO PARÁ,26239,UFPA,UNIVERSIDADE FEDERAL DO PARA,SIAFI
10,MEC,MINISTÉRIO DA EDUCAÇÃO,48,UFSM,UNIVERSIDADE FEDERAL DE SANTA MARIA,26247,UFSM,UNIVERSIDADE FEDERAL DE SANTA MARIA,SIAFI
10,MEC,MINISTÉRIO DA EDUCAÇÃO,49,UFRRJ,UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO,26249,UFRRJ,UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO,SIAFI
10,MEC,MINISTÉRIO DA EDUCAÇÃO,101,UFRR,FUNDAÇÃO UNIVERSIDADE FEDERAL DE RORAIMA,26250,UFRR,UNIVERSIDADE FEDERAL DE RORAIMA,SIAFI
10,MEC,MINISTÉRIO DA EDUCAÇÃO,166,UFCG,UNIVERSIDADE FEDERAL DE CAMPINA GRANDE,26252,UFCG,UNIVERSIDADE FEDERAL DE CAMPINA GRANDE,SIAFI
10,MEC,MINISTÉRIO DA EDUCAÇÃO,66,UNIFEI,UNIVERSIDADE FEDERAL DE ITAJUBÁ,26261,UNIFEI,UNIVERSIDADE FEDERAL DE ITAJUBA,SIAFI
10,MEC,MINISTÉRIO DA EDUCAÇÃO,16,UNIRIO,UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO,26269,UNIRIO,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,SIAFI
10,MEC,MINISTÉRIO DA EDUCAÇÃO,153,UFOPA,UNIVERSIDADE FEDERAL DO OESTE DO PARÁ,26441,UFOPA,UNIVERSIDADE FEDERAL DO OESTE DO PARA,SIAFI
10,MEC,MINISTÉRIO DA EDUCAÇÃO,43,UFRJ,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,26245,UFRJ,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,SIAFI
