"ORG_PADR_ID","ORG_PADR_SIGLA","ORG_PADR_NOME","ORG_PADR_ID","ORG_PADR_SIGLA","ORG_PADR_NOME","ORGAO_UNIFICADO_ID_ORIGEM","ORGAO_UNIFICADO_SIGLA","ORGAO_UNIFICADO_NOME","ORGAO_UNIFICADO_FONTE"
10,MEC,MINISTÉRIO DA EDUCAÇÃO,53,IFBA,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DA BAHIA",53,IFBA,"Instituto Federal de Educação, Ciência e Tecnologia da Bahia",SIORG
10,MEC,MINISTÉRIO DA EDUCAÇÃO,169,IFB,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE BRASÍLIA",169,IFB,"Instituto Federal de Educação, Ciência e Tecnologia de Brasília",SIORG
10,MEC,MINISTÉRIO DA EDUCAÇÃO,56,IFG,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE GOIÁS",56,IFG,"Instituto Federal de Educação, Ciência e Tecnologia de Goiás",SIORG
10,MEC,MINISTÉRIO DA EDUCAÇÃO,134,IFSERTAOPE,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO SERTÃO PERNAMBUCANO",134,IFSERTAOPE,"Instituto Federal de Educação, Ciência e Tecnologia do Sertão Pernambucano",SIORG
10,MEC,MINISTÉRIO DA EDUCAÇÃO,51,IFPI,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",51,IFPI,"Instituto Federal de Educação, Ciência e Tecnologia do Piauí",SIORG
10,MEC,MINISTÉRIO DA EDUCAÇÃO,150,IFPR,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PARANÁ",150,IFPR,"Instituto Federal de Educação, Ciência e Tecnologia do Paraná",SIORG
10,MEC,MINISTÉRIO DA EDUCAÇÃO,154,IFF,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA FLUMINENSE",154,IFF,"Instituto Federal de Educação, Ciência e Tecnologia Fluminense",SIORG
10,MEC,MINISTÉRIO DA EDUCAÇÃO,52,IFRN,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO NORTE",52,IFRN,"Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Norte",SIORG
10,MEC,MINISTÉRIO DA EDUCAÇÃO,60,IFSUL,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA SUL-RIO-GRANDENSE",60,IFSUL,"Instituto Federal de Educação, Ciência e Tecnologia Sul-Rio-Grandense",SIORG
10,MEC,MINISTÉRIO DA EDUCAÇÃO,109,IFRR,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE RORAIMA",109,IFRR,"Instituto Federal de Educação, Ciência e Tecnologia de Roraima",SIORG
10,MEC,MINISTÉRIO DA EDUCAÇÃO,59,IFSC,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SANTA CATARINA",59,IFSC,"Instituto Federal de Educação, Ciência e Tecnologia de Santa Catarina",SIORG
10,MEC,MINISTÉRIO DA EDUCAÇÃO,57,IFSP,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SÃO PAULO",57,IFSP,"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo",SIORG
10,MEC,MINISTÉRIO DA EDUCAÇÃO,175,UFFS,UNIVERSIDADE FEDERAL DA FRONTEIRA SUL,175,UFFS,Universidade Federal da Fronteira Sul,SIORG
10,MEC,MINISTÉRIO DA EDUCAÇÃO,153,UFOPA,UNIVERSIDADE FEDERAL DO OESTE DO PARÁ,153,UFOPA,Universidade Federal do Oeste do Pará,SIORG
10,MEC,MINISTÉRIO DA EDUCAÇÃO,179,UNILAB,UNIVERSIDADE DA INTEGRAÇÃO INTERNACIONAL DA LUSOFONIA AFRO-BRASILEIRA,179,UNILAB,Universidade da Integração Internacional da Lusofonia Afro-Brasileira,SIORG
10,MEC,MINISTÉRIO DA EDUCAÇÃO,173,UFOB,UNIVERSIDADE FEDERAL DO OESTE DA BAHIA,173,UFOB,Universidade Federal do Oeste da Bahia,SIORG
10,MEC,MINISTÉRIO DA EDUCAÇÃO,172,UNIFESSPA,UNIVERSIDADE FEDERAL DO SUL E SUDESTE DO PARÁ,172,UNIFESSPA,Universidade Federal do Sul e Sudeste do Pará,SIORG
10,MEC,MINISTÉRIO DA EDUCAÇÃO,174,UFCA,UNIVERSIDADE FEDERAL DO CARIRI,174,UFCA,Universidade Federal do Cariri,SIORG
10,MEC,MINISTÉRIO DA EDUCAÇÃO,171,UFSB,UNIVERSIDADE FEDERAL DO SUL DA BAHIA,171,UFSB,Universidade Federal do Sul da Bahia,SIORG
10,MEC,MINISTÉRIO DA EDUCAÇÃO,185,UFDPAR,UNIVERSIDADE FEDERAL DO DELTA DO PARNAÍBA,185,UFDPAR,Universidade Federal do Delta do Parnaíba,SIORG
10,MEC,MINISTÉRIO DA EDUCAÇÃO,184,UFR,UNIVERSIDADE FEDERAL DE RONDONÓPOLIS,184,UFR,Universidade Federal de Rondonópolis,SIORG
10,MEC,MINISTÉRIO DA EDUCAÇÃO,71,UFMA,FUNDAÇÃO UNIVERSIDADE FEDERAL DO MARANHÃO,71,UFMA,Fundação Universidade Federal do Maranhão,SIORG
10,MEC,MINISTÉRIO DA EDUCAÇÃO,117,IFRJ,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO DE JANEIRO",117,IFRJ,"Instituto Federal de Educação, Ciência e Tecnologia do Rio de Janeiro",SIORG
10,MEC,MINISTÉRIO DA EDUCAÇÃO,131,IFES,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO ESPÍRITO SANTO",131,IFES,"Instituto Federal de Educação, Ciência e Tecnologia do Espírito Santo",SIORG
10,MEC,MINISTÉRIO DA EDUCAÇÃO,137,IFPE,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE PERNAMBUCO",137,IFPE,"Instituto Federal de Educação, Ciência e Tecnologia de Pernambuco",SIORG
10,MEC,MINISTÉRIO DA EDUCAÇÃO,120,IFMA,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO MARANHÃO",120,IFMA,"Instituto Federal de Educação, Ciência e Tecnologia do Maranhão",SIORG
10,MEC,MINISTÉRIO DA EDUCAÇÃO,186,UFAPE,UNIVERSIDADE FEDERAL DO AGRESTE DE PERNAMBUCO,186,UFAPE,Universidade Federal do Agreste de Pernambuco,SIORG
10,MEC,MINISTÉRIO DA EDUCAÇÃO,188,UFNT,UNIVERSIDADE FEDERAL DO NORTE DO TOCANTINS,188,UFNT,Universidade Federal do Norte do Tocantins,SIORG
10,MEC,MINISTÉRIO DA EDUCAÇÃO,182,UFCAT,UNIVERSIDADE FEDERAL DE CATALÃO,182,UFCAT,Universidade Federal de Catalão,SIORG
10,MEC,MINISTÉRIO DA EDUCAÇÃO,183,UFJ,UNIVERSIDADE FEDERAL DE JATAÍ,183,UFJ,Universidade Federal de Jataí,SIORG
215,MEMP,"MINISTÉRIO DO EMPREENDEDORISMO, DA MICROEMPRESA E DA EMPRESA DE PEQUENO PORTE",215,MEMP,"MINISTÉRIO DO EMPREENDEDORISMO, DA MICROEMPRESA E DA EMPRESA DE PEQUENO PORTE",17700,MEMP,MIN EMPREEND MICROEMP EMP PEQUENO PORTE,SIAPE
215,MEMP,"MINISTÉRIO DO EMPREENDEDORISMO, DA MICROEMPRESA E DA EMPRESA DE PEQUENO PORTE",215,MEMP,"MINISTÉRIO DO EMPREENDEDORISMO, DA MICROEMPRESA E DA EMPRESA DE PEQUENO PORTE",215,MEMP,"Ministério do Empreendedorismo, da Microempresa e da Empresa de Pequeno Porte",SIORG
195,MESP,MINISTÉRIO DO ESPORTE,195,MESP,MINISTÉRIO DO ESPORTE,55200,MESP,MINISTERIO DO ESPORTE,SIAPE
195,MESP,MINISTÉRIO DO ESPORTE,195,MESP,MINISTÉRIO DO ESPORTE,195,MESP,Ministério do Esporte,SIORG
198,MF,MINISTÉRIO DA FAZENDA,24,SUSEP,SUPERINTENDÊNCIA DE SEGUROS PRIVADOS,25208,SUSEP,SUPERINTENDENCIA DE SEGUROS PRIVADOS,SIAFI
198,MF,MINISTÉRIO DA FAZENDA,198,MF,MINISTÉRIO DA FAZENDA,25000,MF,MINISTERIO DA FAZENDA,SIAFI
198,MF,MINISTÉRIO DA FAZENDA,82,CVM,COMISSÃO DE VALORES MOBILIÁRIOS,25203,CVM,COMISSAO DE VALORES MOBILIARIOS,SIAFI
198,MF,MINISTÉRIO DA FAZENDA,82,CVM,COMISSÃO DE VALORES MOBILIÁRIOS,45203,CVM,COMISSAO DE VALORES MOBILIARIOS,SIAPE
198,MF,MINISTÉRIO DA FAZENDA,24,SUSEP,SUPERINTENDÊNCIA DE SEGUROS PRIVADOS,45208,SUSEP,SUPERINTENDENCIA DE SEGUROS PRIVADOS,SIAPE
198,MF,MINISTÉRIO DA FAZENDA,198,MF,MINISTÉRIO DA FAZENDA,17600,MF,MINISTERIO DA FAZENDA,SIAPE
198,MF,MINISTÉRIO DA FAZENDA,198,MF,MINISTÉRIO DA FAZENDA,17000,MF,MINISTERIO DA FAZENDA,SIAPE
198,MF,MINISTÉRIO DA FAZENDA,198,MF,MINISTÉRIO DA FAZENDA,198,MF,Ministério da Fazenda,SIORG
198,MF,MINISTÉRIO DA FAZENDA,24,SUSEP,SUPERINTENDÊNCIA DE SEGUROS PRIVADOS,24,SUSEP,Superintendência de Seguros Privados,SIORG
198,MF,MINISTÉRIO DA FAZENDA,82,CVM,COMISSÃO DE VALORES MOBILIÁRIOS,82,CVM,Comissão de Valores Mobiliários,SIORG
199,MGI,MINISTÉRIO DA GESTÃO E DA INOVAÇÃO EM SERVIÇOS PÚBLICOS,151,ITI,INSTITUTO NACIONAL DE TECNOLOGIA DA INFORMAÇÃO,24208,ITI,INSTITUTO NAC.DE TECNOLOGIA DA INFORMACAO-ITI,SIAFI
199,MGI,MINISTÉRIO DA GESTÃO E DA INOVAÇÃO EM SERVIÇOS PÚBLICOS,84,ENAP,FUNDAÇÃO ESCOLA NACIONAL DE ADMINISTRAÇÃO PÚBLICA,20202,ENAP,FUNDACAO ESCOLA NACIONAL DE ADM. PUBLICA,SIAFI
199,MGI,MINISTÉRIO DA GESTÃO E DA INOVAÇÃO EM SERVIÇOS PÚBLICOS,199,MGI,MINISTÉRIO DA GESTÃO E DA INOVAÇÃO EM SERVIÇOS PÚBLICOS,17500,MGI,MIN GESTAO E INOV EM SERV PUBLICOS,SIAPE
199,MGI,MINISTÉRIO DA GESTÃO E DA INOVAÇÃO EM SERVIÇOS PÚBLICOS,151,ITI,INSTITUTO NACIONAL DE TECNOLOGIA DA INFORMAÇÃO,17800,ITI,INST NAC DE TECN DA INFORMACAO,SIAPE
199,MGI,MINISTÉRIO DA GESTÃO E DA INOVAÇÃO EM SERVIÇOS PÚBLICOS,84,ENAP,FUNDAÇÃO ESCOLA NACIONAL DE ADMINISTRAÇÃO PÚBLICA,40202,ENAP,FUNDACAO ESCOLA NACIONAL DE ADM. PUBLICA,SIAPE
199,MGI,MINISTÉRIO DA GESTÃO E DA INOVAÇÃO EM SERVIÇOS PÚBLICOS,84,ENAP,FUNDAÇÃO ESCOLA NACIONAL DE ADMINISTRAÇÃO PÚBLICA,84,ENAP,Fundação Escola Nacional de Administração Pública,SIORG
199,MGI,MINISTÉRIO DA GESTÃO E DA INOVAÇÃO EM SERVIÇOS PÚBLICOS,199,MGI,MINISTÉRIO DA GESTÃO E DA INOVAÇÃO EM SERVIÇOS PÚBLICOS,199,MGI,Ministério da Gestão e da Inovação em Serviços Públicos,SIORG
199,MGI,MINISTÉRIO DA GESTÃO E DA INOVAÇÃO EM SERVIÇOS PÚBLICOS,151,ITI,INSTITUTO NACIONAL DE TECNOLOGIA DA INFORMAÇÃO,151,ITI,Instituto Nacional de Tecnologia da Informação,SIORG
197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,118,SUDECO,SUPERINTENDÊNCIA DO DESENVOLVIMENTO DO CENTRO-OESTE,53207,SUDECO,SUPERINT. DE DESENVOLVIMENTO DO CENTRO-OESTE,SIAFI
197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,107,SUDENE,SUPERINTENDÊNCIA DO DESENVOLVIMENTO DO NORDESTE,53203,SUDENE,SUPERINTENDENCIA DO DESENVOLV. DO NORDESTE,SIAFI
197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,29,DNOCS,DEPARTAMENTO NACIONAL DE OBRAS CONTRA AS SECAS,22204,DNOCS,DEPARTAMENTO NAC.DE OBRAS CONTRA AS SECAS,SIAFI
197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,20,CODEVASF,COMPANHIA DE DESENVOLVIMENTO DOS VALES DO SÃO FRANCISCO E DO PARNAÍBA,22203,CODEVASF,CIA.DE DES.DOS VALES DO S.FRANC.E DO PARNAIBA,SIAFI
197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,118,SUDECO,SUPERINTENDÊNCIA DO DESENVOLVIMENTO DO CENTRO-OESTE,80201,SUDECO,SUPERINTEND.DO DESENV.DA REGIAO CENTRO-OESTE,SIAFI
197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,178,SUDAM,SUPERINTENDÊNCIA DO DESENVOLVIMENTO DA AMAZÔNIA,53202,SUDAM,SUPERINTEND. DO DESENVOLVIMENTO DA AMAZONIA,SIAFI
197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,107,SUDENE,SUPERINTENDÊNCIA DO DESENVOLVIMENTO DO NORDESTE,20601,SUDENE,SUPERINTENDENCIA DO DESENVOLV. DO NORDESTE,SIAFI
197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,178,SUDAM,SUPERINTENDÊNCIA DO DESENVOLVIMENTO DA AMAZÔNIA,20602,SUDAM,SUPERINTENDENCIA DO DESENVOLV. DA AMAZONIA,SIAFI
197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,107,SUDENE,SUPERINTENDÊNCIA DO DESENVOLVIMENTO DO NORDESTE,53203,SUDENE,SUDENE,SIAPE
197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,29,DNOCS,DEPARTAMENTO NACIONAL DE OBRAS CONTRA AS SECAS,42204,DNOCS,DEPTO. NACIONAL DE OBRAS CONTRA AS SECAS,SIAPE
197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,178,SUDAM,SUPERINTENDÊNCIA DO DESENVOLVIMENTO DA AMAZÔNIA,53202,SUDAM,SUDAM,SIAPE
197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,118,SUDECO,SUPERINTENDÊNCIA DO DESENVOLVIMENTO DO CENTRO-OESTE,53297,SUDECO,SUDECO,SIAPE
197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,40100,MIDR,MIN DA INTEG E DO DESENV REGIONAL,SIAPE
197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,20,CODEVASF,COMPANHIA DE DESENVOLVIMENTO DOS VALES DO SÃO FRANCISCO E DO PARNAÍBA,20,CODEVASF,Companhia de Desenvolvimento dos Vales do São Francisco e do Parnaíba,SIORG
197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,197,MIDR,Ministério da Integração e do Desenvolvimento Regional,SIORG
197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,178,SUDAM,SUPERINTENDÊNCIA DO DESENVOLVIMENTO DA AMAZÔNIA,178,SUDAM,Superintendência do Desenvolvimento da Amazônia,SIORG
197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,107,SUDENE,SUPERINTENDÊNCIA DO DESENVOLVIMENTO DO NORDESTE,107,SUDENE,Superintendência do Desenvolvimento do Nordeste,SIORG
197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,118,SUDECO,SUPERINTENDÊNCIA DO DESENVOLVIMENTO DO CENTRO-OESTE,118,SUDECO,Superintendência do Desenvolvimento do Centro-Oeste,SIORG
197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,29,DNOCS,DEPARTAMENTO NACIONAL DE OBRAS CONTRA AS SECAS,29,DNOCS,Departamento Nacional de Obras Contra as Secas,SIORG
208,MINC,MINISTÉRIO DA CULTURA,105,FUNARTE,FUNDAÇÃO NACIONAL DE ARTES,20412,FUNARTE,FUNDACAO NACIONAL DE ARTES,SIAFI
208,MINC,MINISTÉRIO DA CULTURA,208,MINC,MINISTÉRIO DA CULTURA,42000,MINC,MINISTERIO DA CULTURA,SIAFI
208,MINC,MINISTÉRIO DA CULTURA,99,IPHAN,INSTITUTO DO PATRIMÔNIO HISTÓRICO E ARTÍSTICO NACIONAL,20411,IPHAN,INSTITUTO DO PATRIMONIO HIST. E ART. NACIONAL,SIAFI
208,MINC,MINISTÉRIO DA CULTURA,91,FCP,FUNDAÇÃO CULTURAL PALMARES,20408,FCP,FUNDACAO CULTURAL PALMARES,SIAFI
208,MINC,MINISTÉRIO DA CULTURA,152,ANCINE,AGÊNCIA NACIONAL DO CINEMA,20203,ANCINE,AGENCIA NACIONAL DO CINEMA,SIAFI
208,MINC,MINISTÉRIO DA CULTURA,126,IBRAM,INSTITUTO BRASILEIRO DE MUSEUS,42207,IBRAM,INSTITUTO BRASILEIRO DE MUSEUS,SIAFI
208,MINC,MINISTÉRIO DA CULTURA,105,FUNARTE,FUNDAÇÃO NACIONAL DE ARTES,24203,FUNARTE,INSTITUTO BRASILEIRO DE ARTE E CULTURA,SIAPE
208,MINC,MINISTÉRIO DA CULTURA,126,IBRAM,INSTITUTO BRASILEIRO DE MUSEUS,42207,IBRAM,IBRAM,SIAPE
208,MINC,MINISTÉRIO DA CULTURA,99,IPHAN,INSTITUTO DO PATRIMÔNIO HISTÓRICO E ARTÍSTICO NACIONAL,24204,IPHAN,INSTITUTO DO PATR.HIST.E ART. NACIONAL,SIAPE
208,MINC,MINISTÉRIO DA CULTURA,17,FCRB,FUNDAÇÃO CASA DE RUI BARBOSA,40403,FCRB,FUNDACAO CASA DE RUI BARBOSA,SIAPE
208,MINC,MINISTÉRIO DA CULTURA,91,FCP,FUNDAÇÃO CULTURAL PALMARES,40408,FCP,FUNDACAO CULTURAL PALMARES,SIAPE
208,MINC,MINISTÉRIO DA CULTURA,208,MINC,MINISTÉRIO DA CULTURA,54100,MINC,MINISTERIO DA CULTURA,SIAPE
208,MINC,MINISTÉRIO DA CULTURA,87,FBN,FUNDAÇÃO BIBLIOTECA NACIONAL,24205,FBN,FUNDACAO BIBLIOTECA NACIONAL,SIAPE
208,MINC,MINISTÉRIO DA CULTURA,152,ANCINE,AGÊNCIA NACIONAL DO CINEMA,20224,ANCINE,ANCINE,SIAPE
208,MINC,MINISTÉRIO DA CULTURA,208,MINC,MINISTÉRIO DA CULTURA,40107,MINC,MINISTERIO DA CULTURA,SIAPE
208,MINC,MINISTÉRIO DA CULTURA,126,IBRAM,INSTITUTO BRASILEIRO DE MUSEUS,126,IBRAM,Instituto Brasileiro de Museus,SIORG
208,MINC,MINISTÉRIO DA CULTURA,17,FCRB,FUNDAÇÃO CASA DE RUI BARBOSA,17,FCRB,Fundação Casa de Rui Barbosa,SIORG
208,MINC,MINISTÉRIO DA CULTURA,91,FCP,FUNDAÇÃO CULTURAL PALMARES,91,FCP,Fundação Cultural Palmares,SIORG
208,MINC,MINISTÉRIO DA CULTURA,152,ANCINE,AGÊNCIA NACIONAL DO CINEMA,152,ANCINE,Agência Nacional do Cinema,SIORG
208,MINC,MINISTÉRIO DA CULTURA,208,MINC,MINISTÉRIO DA CULTURA,208,MINC,Ministério da Cultura,SIORG
208,MINC,MINISTÉRIO DA CULTURA,105,FUNARTE,FUNDAÇÃO NACIONAL DE ARTES,105,FUNARTE,Fundação Nacional de Artes,SIORG
208,MINC,MINISTÉRIO DA CULTURA,99,IPHAN,INSTITUTO DO PATRIMÔNIO HISTÓRICO E ARTÍSTICO NACIONAL,99,IPHAN,Instituto do Patrimônio Histórico e Artístico Nacional,SIORG
208,MINC,MINISTÉRIO DA CULTURA,87,FBN,FUNDAÇÃO BIBLIOTECA NACIONAL,87,FBN,Fundação Biblioteca Nacional,SIORG
209,MIR,MINISTÉRIO DA IGUALDADE RACIAL,209,MIR,MINISTÉRIO DA IGUALDADE RACIAL,81300,MIR,MINISTERIO DA IGUALDADE RACIAL,SIAPE
209,MIR,MINISTÉRIO DA IGUALDADE RACIAL,209,MIR,MINISTÉRIO DA IGUALDADE RACIAL,209,MIR,Ministério da Igualdade Racial,SIORG
187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,30000,MJSP,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,SIAFI
187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,30108,DPF,DEPARTAMENTO DE POLICIA FEDERAL,SIAFI
187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,82102,DPF,DEPARTAMENTO DE POLICIA FEDERAL,SIAFI
187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,30107,DPRF,DEPARTAMENTO DE POLICIA RODOVIARIA FEDERAL,SIAFI
187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,82103,DPRF,DEPARTAMENTO DE POLICIA RODOVIARIA FEDERAL,SIAFI
187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,28,CADE,CONSELHO ADMINISTRATIVO DE DEFESA ECONÔMICA,30211,CADE,CONSELHO ADMINISTRATIVO DE DEFESA ECONOMICA,SIAFI
187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,20115,DPF,DEPARTAMENTO DE POLICIA FEDERAL,SIAPE
187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,30802,DPRF,DPRF,SIAPE
